Object,Price,Location,Links
"Sold  Oct 21, 2018 roman silver trumpet brooch / fibula",$34.00,,
"Sold  Oct 21, 2018 Lot of 4 celtic brooch / fibula",$88.77,,
"Sold  Oct 21, 2018 langobard or gepidic brooch / fibula",$20.50,,
"Sold  Oct 21, 2018 Lot of 3 roman knee brooch / fibula",$88.00,,
"Sold  Oct 21, 2018 Roman plate brooch / fibula",$12.00,,
"Sold  Oct 21, 2018 Roman zoomorphic brooch / fibula",$21.50,,
"Sold  Oct 21, 2018 2 type celtic brooch / fibula",$11.00,,
"Sold  Oct 21, 2018 Roman pigeon formed brooch / fibula",$20.50,,
"Sold  Oct 21, 2018 Roman legionary brooch / fibula",$79.80,,
"Sold  Oct 21, 2018 Roman star formed brooch / fibula",$13.50,,
"Sold  Oct 21, 2018 Roman phallic brooch / fibula",$15.20,,
"Sold  Oct 21, 2018 Roman enamelled zoomorphic brooch / fibula",$13.50,,
"Sold  Oct 21, 2018 KNEE BRONZE ROMAN FIBULA BROOCH",$9.99,,
"Sold  Oct 21, 2018 CROSS APPLIQUE ROMAN BRONZE",$7.50,,
"Sold  Oct 21, 2018 Celtic Bronze Axe Shaped Amulet Pendant",$17.99,,
"Sold  Oct 21, 2018 2 Ancient Celtic Amber Beads,  Celts VERY RARE!",$12.50,,
"Sold  Oct 21, 2018 three jewelry pieces a bracelet hair pin round ball Roman or Celtic  unk",$9.99,,
"Sold  Oct 21, 2018 LOT of 20 Celtic, bronze ring money",$23.13,,
"Sold  Oct 20, 2018 5 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$28.50,,
"Sold  Oct 19, 2018 Lot of 6 Ancient Celtic Bronze Proto Coins Ring Money",$6.13,,
"Sold  Oct 18, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$9.95,,
"Sold  Oct 18, 2018 Ancient Celtic bronze pendant",$8.00,,
"Sold  Oct 17, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$11.50,,
"Sold  Oct 19, 2018 Lot of 6 Ancient Celtic Bronze Proto Coins Ring Money",$6.13,,
"Sold  Oct 18, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$9.95,,
"Sold  Oct 18, 2018 Ancient Celtic bronze pendant",$8.00,,
"Sold  Oct 17, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$11.50,,
"Sold  Oct 21, 2018 Roman seal / signet ring with lion",$2.25,,
"Sold  Oct 21, 2018 Earrings from Avar- Era",$0.99,,
"Sold  Oct 21, 2018 Roman legionary fittings",$0.99,,
"Sold  Oct 21, 2018 Gold plated T brooch / fibula",$64.00,,
"Sold  Oct 21, 2018 celtic horseman brooch / fibula",$17.50,,
"Sold  Oct 21, 2018 roman composite brooch / fibula",$6.50,,
"Sold  Oct 21, 2018 roman silver trumpet brooch / fibula",$34.00,,
"Sold  Oct 21, 2018 Lot of 4 celtic brooch / fibula",$88.77,,
"Sold  Oct 21, 2018 langobard or gepidic brooch / fibula",$20.50,,
"Sold  Oct 21, 2018 Lot of 3 roman knee brooch / fibula",$88.00,,
"Sold  Oct 21, 2018 Roman plate brooch / fibula",$12.00,,
"Sold  Oct 21, 2018 Roman zoomorphic brooch / fibula",$21.50,,
"Sold  Oct 21, 2018 2 type celtic brooch / fibula",$11.00,,
"Sold  Oct 21, 2018 Roman pigeon formed brooch / fibula",$20.50,,
"Sold  Oct 21, 2018 Roman legionary brooch / fibula",$79.80,,
"Sold  Oct 21, 2018 Roman star formed brooch / fibula",$13.50,,
"Sold  Oct 21, 2018 Roman phallic brooch / fibula",$15.20,,
"Sold  Oct 21, 2018 Roman enamelled zoomorphic brooch / fibula",$13.50,,
"Sold  Oct 21, 2018 KNEE BRONZE ROMAN FIBULA BROOCH",$9.99,,
"Sold  Oct 21, 2018 CROSS APPLIQUE ROMAN BRONZE",$7.50,,
"Sold  Oct 21, 2018 Celtic Bronze Axe Shaped Amulet Pendant",$17.99,,
"Sold  Oct 21, 2018 2 Ancient Celtic Amber Beads,  Celts VERY RARE!",$12.50,,
"Sold  Oct 21, 2018 three jewelry pieces a bracelet hair pin round ball Roman or Celtic  unk",$9.99,,
"Sold  Oct 21, 2018 LOT of 20 Celtic, bronze ring money",$23.13,,
"Sold  Oct 20, 2018 5 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$28.50,,
"Sold  Oct 19, 2018 Lot of 6 Ancient Celtic Bronze Proto Coins Ring Money",$6.13,,
"Sold  Oct 18, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$9.95,,
"Sold  Oct 18, 2018 Ancient Celtic bronze pendant",$8.00,,
"Sold  Oct 17, 2018 RARE Celtic Ring Money Proto Coin From 800 BC Artifact Valued $300 Ancient",$11.50,,
